ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* images\flags\Flag_of_Djibouti.svg
* images\flags\Flag_of_Dominica.svg
* images\flags\Flag_of_East_Timor.svg
* images\flags\Flag_of_Ecuador.svg
* images\flags\Flag_of_Egypt.svg
* images\flags\Flag_of_El_Salvador.svg
* images\flags\Flag_of_Equatorial_Guinea.svg
* images\flags\Flag_of_Eritrea.svg
* images\flags\Flag_of_Estonia.svg
* images\flags\Flag_of_Ethiopia.svg
* images\flags\Flag_of_Fiji.svg
* images\flags\Flag_of_Finland.svg
* images\flags\Flag_of_France.svg
* images\flags\Flag_of_Gabon.svg
* images\flags\Flag_of_Georgia.svg
* images\flags\Flag_of_Germany.svg
* images\flags\Flag_of_Ghana.svg
* images\flags\Flag_of_Greece.svg
* images\flags\Flag_of_Grenada.svg
* images\flags\Flag_of_Guatemala.svg
* images\flags\Flag_of_Guinea-Bissau.svg
* images\flags\Flag_of_Guinea.svg
* images\flags\Flag_of_Guyana.svg
* images\flags\Flag_of_Haiti.svg
* images\flags\Flag_of_Honduras.svg
* images\flags\Flag_of_Hungary.svg
* images\flags\Flag_of_Iceland.svg
* images\flags\Flag_of_India.svg
* images\flags\Flag_of_Indonesia.svg
* images\flags\Flag_of_Iran.svg
* images\flags\Flag_of_Iraq.svg
* images\flags\Flag_of_Ireland.svg
* images\flags\Flag_of_Israel.svg
* images\flags\Flag_of_Italy.svg
* images\flags\Flag_of_Jamaica.svg
* images\flags\Flag_of_Japan.svg
* images\flags\Flag_of_Jordan.svg
* images\flags\Flag_of_Kazakhstan.svg
* images\flags\Flag_of_Kenya.svg
* images\flags\Flag_of_Kiribati.svg
* images\flags\Flag_of_Kosovo.svg
* images\flags\Flag_of_Kuwait.svg
* images\flags\Flag_of_Kyrgyzstan.svg
* images\flags\Flag_of_Laos.svg
* images\flags\Flag_of_Latvia.svg
* images\flags\Flag_of_Lebanon.svg
* images\flags\Flag_of_Lesotho.svg
* images\flags\Flag_of_Liberia.svg
* images\flags\Flag_of_Libya.svg
* images\flags\Flag_of_Liechtenstein.svg
* images\flags\Flag_of_Lithuania.svg
* images\flags\Flag_of_Luxembourg.svg
* images\flags\Flag_of_Macedonia.svg
* images\flags\Flag_of_Madagascar.svg
* images\flags\Flag_of_Malawi.svg
* images\flags\Flag_of_Malaysia.svg
* images\flags\Flag_of_Maldives.svg
* images\flags\Flag_of_Mali.svg
* images\flags\Flag_of_Malta.svg
* images\flags\Flag_of_Mauritania.svg
* images\flags\Flag_of_Mauritius.svg
* images\flags\Flag_of_Mexico.svg
* images\flags\Flag_of_Moldova.svg
* images\flags\Flag_of_Monaco.svg
* images\flags\Flag_of_Mongolia.svg
* images\flags\Flag_of_Montenegro.svg
* images\flags\Flag_of_Morocco.svg
* images\flags\Flag_of_Mozambique.svg
* images\flags\Flag_of_Myanmar.svg
* images\flags\Flag_of_Namibia.svg
* images\flags\Flag_of_Nauru.svg
* images\flags\Flag_of_Nepal.svg
* images\flags\Flag_of_New_Zealand.svg
* images\flags\Flag_of_Nicaragua.svg
* images\flags\Flag_of_Niger.svg
* images\flags\Flag_of_Nigeria.svg
* images\flags\Flag_of_North_Korea.svg
* images\flags\Flag_of_Norway.svg
* images\flags\Flag_of_Oman.svg
* images\flags\Flag_of_Pakistan.svg
* images\flags\Flag_of_Palau.svg
* images\flags\Flag_of_Palestine.svg
* images\flags\Flag_of_Panama.svg
* images\flags\Flag_of_Papua_New_Guinea.svg
* images\flags\Flag_of_Paraguay.svg
* images\flags\Flag_of_Peru.svg
* images\flags\Flag_of_Poland.svg
* images\flags\Flag_of_Portugal.svg
* images\flags\Flag_of_Qatar.svg
* images\flags\Flag_of_Romania.svg
* images\flags\Flag_of_Russia.svg
* images\flags\Flag_of_Rwanda.svg
* images\flags\Flag_of_Saint_Kitts_and_Nevis.svg
* images\flags\Flag_of_Saint_Lucia.svg
* images\flags\Flag_of_Saint_Vincent_and_the_Grenadines.svg
* images\flags\Flag_of_Samoa.svg
* images\flags\Flag_of_San_Marino.svg
* images\flags\Flag_of_Sao_Tome_and_Principe.svg
* images\flags\Flag_of_Saudi_Arabia.svg
* images\flags\Flag_of_Senegal.svg
* images\flags\Flag_of_Serbia.svg
* images\flags\Flag_of_Seychelles.svg
* images\flags\Flag_of_Sierra_Leone.svg
* images\flags\Flag_of_Singapore.svg
* images\flags\Flag_of_Slovakia.svg
* images\flags\Flag_of_Slovenia.svg
* images\flags\Flag_of_Somalia.svg
* images\flags\Flag_of_South_Africa.svg
* images\flags\Flag_of_South_Korea.svg
* images\flags\Flag_of_South_Sudan.svg
* images\flags\Flag_of_Spain.svg
* images\flags\Flag_of_Sri_Lanka.svg
* images\flags\Flag_of_Sudan.svg
* images\flags\Flag_of_Suriname.svg
* images\flags\Flag_of_Swaziland.svg
* images\flags\Flag_of_Sweden.svg
* images\flags\Flag_of_Switzerland.svg
* images\flags\Flag_of_Syria.svg
* images\flags\Flag_of_Tajikistan.svg
* images\flags\Flag_of_Tanzania.svg
* images\flags\Flag_of_Thailand.svg
* images\flags\Flag_of_The_Gambia.svg
* images\flags\Flag_of_Togo.svg
* images\flags\Flag_of_Tonga.svg
* images\flags\Flag_of_Trinidad_and_Tobago.svg
* images\flags\Flag_of_Tunisia.svg
* images\flags\Flag_of_Turkey.svg
* images\flags\Flag_of_Turkmenistan.svg
* images\flags\Flag_of_Tuvalu.svg
* images\flags\Flag_of_Uganda.svg
* images\flags\Flag_of_Ukraine.svg
* images\flags\Flag_of_Uruguay.svg
* images\flags\Flag_of_Uzbekistan.svg
* images\flags\Flag_of_Vanuatu.svg
* images\flags\Flag_of_Venezuela.svg
* images\flags\Flag_of_Vietnam.svg
* images\flags\Flag_of_Yemen.svg
* images\flags\Flag_of_Zambia.svg
* images\flags\Flag_of_Zimbabwe.svg
* images\flags\Flag_of_the_Bahamas.svg
* images\flags\Flag_of_the_Central_African_Republic.svg
* images\flags\Flag_of_the_Comoros.svg
* images\flags\Flag_of_the_Czech_Republic.svg
* images\flags\Flag_of_the_Democratic_Republic_of_the_Congo.svg
* images\flags\Flag_of_the_Dominican_Republic.svg
* images\flags\Flag_of_the_Federated_States_of_Micronesia.svg
* images\flags\Flag_of_the_Marshall_Islands.svg
* images\flags\Flag_of_the_Netherlands.svg
* images\flags\Flag_of_the_People%27s_Republic_of_China.svg
* images\flags\Flag_of_the_Philippines.svg
* images\flags\Flag_of_the_Republic_of_China.svg
* images\flags\Flag_of_the_Republic_of_the_Congo.svg
* images\flags\Flag_of_the_Sahrawi_Arab_Democratic_Republic.svg
* images\flags\Flag_of_the_Solomon_Islands.svg
* images\flags\Flag_of_the_United_Arab_Emirates.svg
* images\flags\Flag_of_the_United_Kingdom.svg
* images\flags\Flag_of_the_United_States.svg
* images\flags\Flag_of_the_Vatican_City.svg
* images\flags\flag_files.txt
* images\flags\getFlags.sh
* images\german_love.png
* images\icon.odg
* images\icon.png
* images\icon.xcf
* images\icon_big.png
* images\michael_vogel_icon_48x48.png
* images\nihao_hello.png
* images\q114x114.png
* images\q128x128.png
* images\q48x48.png
* images\q512x512.png
* images\q72x72.png
* images\search_zh_shia_shia_thank_you.png
* images\switch_dictionary_quick.png
* images\v3.1_multi_search_train_station.png
* images\v3.1_search_selected.png
* jars\
* jars\buildICU4J.sh
* jars\icu4j-4_8_1_1\
* jars\icu4j-4_8_1_1\APIChangeReport.html
* jars\icu4j-4_8_1_1\build.properties
* jars\icu4j-4_8_1_1\build.xml
* jars\icu4j-4_8_1_1\demos\
* jars\icu4j-4_8_1_1\demos\.classpath
* jars\icu4j-4_8_1_1\demos\.project
* jars\icu4j-4_8_1_1\demos\.settings\
* jars\icu4j-4_8_1_1\demos\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\demos\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\demos\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\demos\build.properties
* jars\icu4j-4_8_1_1\demos\build.xml
* jars\icu4j-4_8_1_1\demos\demos-build.launch
* jars\icu4j-4_8_1_1\demos\manifest.stub
* jars\icu4j-4_8_1_1\demos\src\
* jars\icu4j-4_8_1_1\demos\src\com\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\Launcher.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\calendar\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\calendar\CalendarApp.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\calendar\CalendarCalc.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\calendar\CalendarFrame.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\calendar\CalendarPanel.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\calendar\package.html
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\charsetdet\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\charsetdet\DetectingViewer.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\holiday\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\holiday\HolidayBorderPanel.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\holiday\HolidayCalendarDemo.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\holiday\package.html
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\impl\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\impl\AppletFrame.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\impl\DemoApplet.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\impl\DemoTextBox.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\impl\DemoUtility.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\impl\DumbTextComponent.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\impl\Selection.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\impl\package.html
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\messagepattern\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\messagepattern\MessagePatternDemo.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\messagepattern\MiniMessageFormatter.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\number\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\number\CurrencyDemo.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\rbnf\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\rbnf\RbnfDemo.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\rbnf\RbnfSampleRuleSets.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\rbnf\package.html
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\timescale\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\timescale\PivotDemo.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\AnyTransliterator.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\CaseIterator.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\Demo.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\DemoApplet.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\InfoDialog.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\Test_Arabic-Latin.txt
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\Test_Greek-Latin.txt
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\Test_Han-Latin.txt
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\Test_Hebrew-Latin.txt
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\Test_Instructions.html
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\Test_Thai-Latin.txt
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\TransliteratingTextComponent.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\TransliterationChart.java
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\demo.bat
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\demo.html
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\package.html
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\resources\
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\resources\Transliterator_Han_Pinyin.txt
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\resources\Transliterator_Kanji_English.txt
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\resources\Transliterator_Kanji_OnRomaji.txt
* jars\icu4j-4_8_1_1\demos\src\com\ibm\icu\dev\demo\translit\thai_test.txt
* jars\icu4j-4_8_1_1\main\
* jars\icu4j-4_8_1_1\main\classes\
* jars\icu4j-4_8_1_1\main\classes\charset\
* jars\icu4j-4_8_1_1\main\classes\charset\.classpath
* jars\icu4j-4_8_1_1\main\classes\charset\.externalToolBuilders\
* jars\icu4j-4_8_1_1\main\classes\charset\.externalToolBuilders\copy-data-charset.launch
* jars\icu4j-4_8_1_1\main\classes\charset\.project
* jars\icu4j-4_8_1_1\main\classes\charset\.settings\
* jars\icu4j-4_8_1_1\main\classes\charset\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\classes\charset\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\classes\charset\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\classes\charset\build.properties
* jars\icu4j-4_8_1_1\main\classes\charset\build.xml
* jars\icu4j-4_8_1_1\main\classes\charset\charset-build.launch
* jars\icu4j-4_8_1_1\main\classes\charset\manifest.stub
* jars\icu4j-4_8_1_1\main\classes\charset\src\
* jars\icu4j-4_8_1_1\main\classes\charset\src\META-INF\
* jars\icu4j-4_8_1_1\main\classes\charset\src\META-INF\services\
* jars\icu4j-4_8_1_1\main\classes\charset\src\META-INF\services\java.nio.charset.spi.CharsetProvider
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\Charset88591.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetASCII.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetBOCU1.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetCESU8.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetCallback.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetCompoundText.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetDecoderICU.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetEncoderICU.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetHZ.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetICU.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetISCII.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetISO2022.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetLMBCS.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetMBCS.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetProviderICU.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetSCSU.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetSelector.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetUTF16.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetUTF16BE.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetUTF16LE.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetUTF32.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetUTF32BE.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetUTF32LE.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetUTF7.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\CharsetUTF8.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\UConverterAlias.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\UConverterAliasDataReader.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\UConverterConstants.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\UConverterDataReader.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\UConverterSharedData.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\UConverterStaticData.java
* jars\icu4j-4_8_1_1\main\classes\charset\src\com\ibm\icu\charset\package.html
* jars\icu4j-4_8_1_1\main\classes\collate\
* jars\icu4j-4_8_1_1\main\classes\collate\.classpath
* jars\icu4j-4_8_1_1\main\classes\collate\.externalToolBuilders\
* jars\icu4j-4_8_1_1\main\classes\collate\.externalToolBuilders\copy-data-collate.launch
* jars\icu4j-4_8_1_1\main\classes\collate\.project
* jars\icu4j-4_8_1_1\main\classes\collate\.settings\
* jars\icu4j-4_8_1_1\main\classes\collate\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\classes\collate\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\classes\collate\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\classes\collate\build.properties
* jars\icu4j-4_8_1_1\main\classes\collate\build.xml
* jars\icu4j-4_8_1_1\main\classes\collate\collate-build.launch
* jars\icu4j-4_8_1_1\main\classes\collate\manifest.stub
* jars\icu4j-4_8_1_1\main\classes\collate\src\
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\AlphabeticIndex.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\CollationElementIterator.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\CollationKey.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\CollationParsedRuleBuilder.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\CollationRuleParser.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\Collator.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\CollatorReader.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\CollatorServiceShim.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\RawCollationKey.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\RbnfScannerProviderImpl.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\RuleBasedCollator.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\text\StringSearch.java
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\util\
* jars\icu4j-4_8_1_1\main\classes\collate\src\com\ibm\icu\util\GlobalizationPreferences.java
* jars\icu4j-4_8_1_1\main\classes\core\
* jars\icu4j-4_8_1_1\main\classes\core\.classpath
* jars\icu4j-4_8_1_1\main\classes\core\.externalToolBuilders\
* jars\icu4j-4_8_1_1\main\classes\core\.externalToolBuilders\copy-data-core.launch
* jars\icu4j-4_8_1_1\main\classes\core\.project
* jars\icu4j-4_8_1_1\main\classes\core\.settings\
* jars\icu4j-4_8_1_1\main\classes\core\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\classes\core\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\classes\core\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\classes\core\build.properties
* jars\icu4j-4_8_1_1\main\classes\core\build.xml
* jars\icu4j-4_8_1_1\main\classes\core\core-build.launch
* jars\icu4j-4_8_1_1\main\classes\core\manifest.stub
* jars\icu4j-4_8_1_1\main\classes\core\src\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\ICUConfig.properties
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Assert.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\BMPSet.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\BOCU.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\CacheBase.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\CalendarAstronomer.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\CalendarCache.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\CalendarData.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\CalendarUtil.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\CharTrie.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\CharacterIteratorWrapper.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\CurrencyData.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\DateNumberFormat.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Differ.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\Grego.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUBinary.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUBinaryStream.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUCache.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUConfig.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUData.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUDataVersion.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUDebug.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICULocaleService.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICULogger.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUNotifier.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICURWLock.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUResourceBundle.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUResourceBundleImpl.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUResourceBundleReader.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUResourceTableAccess.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ICUService.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\IDNA2003.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\IllegalIcuArgumentException.java
* jars\icu4j-4_8_1_1\main\classes\core\src\com\ibm\icu\impl\ImplicitCEGenerator.java
